timestamp,command,command_type,arm,dx,dy,dz,cumulative_right_dx,cumulative_right_dy,cumulative_right_dz,cumulative_left_dx,cumulative_left_dy,cumulative_left_dz,repeat_command,repeat_index,repeat_total,repeat_status,completed_steps,joint_targets,wrist_roll_target,wrist_yaw_delta_or_target,wrist_pitch_delta_or_target,gripper_position,dry_run,execute,user_confirmed,status,observed_alignment,user_observation,risk_detected,candidate_name,candidate_file
2026-05-21T11:04:09+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.078000,0.085000,left_y-,16,20,ok,16,,,,,,false,true,true,success,,,false,,
2026-05-21T11:04:10+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.081000,0.085000,left_y-,17,20,ok,17,,,,,,false,true,true,success,,,false,,
2026-05-21T11:04:11+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.084000,0.085000,left_y-,18,20,ok,18,,,,,,false,true,true,success,,,false,,
2026-05-21T11:04:12+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.087000,0.085000,left_y-,19,20,ok,19,,,,,,false,true,true,success,,,false,,
2026-05-21T11:04:13+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.085000,left_y-,20,20,ok,20,,,,,,false,true,true,success,,,false,,
2026-05-21T11:04:13+08:00,left_y- 20,repeat,,,,,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.085000,left_y-,,20,ok,20,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:10+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.090000,left_z+,1,10,ok,1,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:11+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.095000,left_z+,2,10,ok,2,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:12+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.100000,left_z+,3,10,ok,3,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:13+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.105000,left_z+,4,10,ok,4,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:14+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.110000,left_z+,5,10,ok,5,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:15+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.115000,left_z+,6,10,ok,6,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:16+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.120000,left_z+,7,10,ok,7,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:17+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.125000,left_z+,8,10,ok,8,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:18+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.130000,left_z+,9,10,ok,9,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:19+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.135000,left_z+,10,10,ok,10,,,,,,false,true,true,success,,,false,,
2026-05-21T11:05:19+08:00,left_z+ 10,repeat,,,,,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.135000,left_z+,,10,ok,10,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:11+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.140000,left_z+,1,20,ok,1,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:12+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.145000,left_z+,2,20,ok,2,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:13+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.150000,left_z+,3,20,ok,3,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:14+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.155000,left_z+,4,20,ok,4,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:15+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.160000,left_z+,5,20,ok,5,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:16+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.165000,left_z+,6,20,ok,6,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:17+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.170000,left_z+,7,20,ok,7,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:18+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.175000,left_z+,8,20,ok,8,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:19+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.180000,left_z+,9,20,ok,9,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:20+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.185000,left_z+,10,20,ok,10,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:21+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.190000,left_z+,11,20,ok,11,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:22+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.195000,left_z+,12,20,ok,12,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:23+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.200000,left_z+,13,20,ok,13,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:25+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.205000,left_z+,14,20,ok,14,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:26+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.210000,left_z+,15,20,ok,15,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:27+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.215000,left_z+,16,20,ok,16,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:28+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.220000,left_z+,17,20,ok,17,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:29+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.225000,left_z+,18,20,ok,18,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:30+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.230000,left_z+,19,20,ok,19,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:31+08:00,left_z+,arm_relative_ik,left,0.000000,0.000000,0.005000,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.235000,left_z+,20,20,ok,20,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:31+08:00,left_z+ 20,repeat,,,,,0.140000,0.000000,0.000000,-0.075000,-0.090000,0.235000,left_z+,,20,ok,20,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:52+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.093000,0.235000,left_y-,1,10,ok,1,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:53+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.096000,0.235000,left_y-,2,10,ok,2,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:54+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.099000,0.235000,left_y-,3,10,ok,3,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:55+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.102000,0.235000,left_y-,4,10,ok,4,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:56+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.105000,0.235000,left_y-,5,10,ok,5,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:57+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.108000,0.235000,left_y-,6,10,ok,6,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:58+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.111000,0.235000,left_y-,7,10,ok,7,,,,,,false,true,true,success,,,false,,
2026-05-21T11:06:59+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.114000,0.235000,left_y-,8,10,ok,8,,,,,,false,true,true,success,,,false,,
2026-05-21T11:07:00+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.117000,0.235000,left_y-,9,10,ok,9,,,,,,false,true,true,success,,,false,,
2026-05-21T11:07:01+08:00,left_y-,arm_relative_ik,left,0.000000,-0.003000,0.000000,0.140000,0.000000,0.000000,-0.075000,-0.120000,0.235000,left_y-,10,10,ok,10,,,,,,false,true,true,success,,,false,,
2026-05-21T11:07:01+08:00,left_y- 10,repeat,,,,,0.140000,0.000000,0.000000,-0.075000,-0.120000,0.235000,left_y-,,10,ok,10,,,,,,false,true,true,success,,,false,,
2026-05-21T11:09:43+08:00,show_state,show_state,,,,,0.140000,0.000000,0.000000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,shown,,"right_offset=(dx=+0.140000, dy=+0.000000, dz=+0.000000) left_offset=(dx=-0.075000, dy=-0.120000, dz=+0.235000)",false,,
2026-05-21T11:10:00+08:00,obs,observation,,,,,0.140000,0.000000,0.000000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,recorded,uncertain,left_alignment_candidate_01_spout_in_cup_safe,false,,
2026-05-21T11:10:09+08:00,save_pose,save_pose,,,,,0.140000,0.000000,0.000000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,saved,uncertain,"right_offset=(dx=+0.140000, dy=+0.000000, dz=+0.000000) left_offset=(dx=-0.075000, dy=-0.120000, dz=+0.235000)",false,left_alignment_candidate_01,pour_alignment_calib/logs/pour_align_candidates.jsonl
2026-05-21T11:11:29+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.005000,-0.075000,-0.120000,0.235000,right_z-,1,10,ok,1,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:30+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.010000,-0.075000,-0.120000,0.235000,right_z-,2,10,ok,2,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:31+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.015000,-0.075000,-0.120000,0.235000,right_z-,3,10,ok,3,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:32+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.020000,-0.075000,-0.120000,0.235000,right_z-,4,10,ok,4,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:33+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.025000,-0.075000,-0.120000,0.235000,right_z-,5,10,ok,5,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:34+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.030000,-0.075000,-0.120000,0.235000,right_z-,6,10,ok,6,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:35+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.035000,-0.075000,-0.120000,0.235000,right_z-,7,10,ok,7,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:36+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.040000,-0.075000,-0.120000,0.235000,right_z-,8,10,ok,8,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:37+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.045000,-0.075000,-0.120000,0.235000,right_z-,9,10,ok,9,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:38+08:00,right_z-,arm_relative_ik,right,0.000000,0.000000,-0.005000,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,right_z-,10,10,ok,10,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:38+08:00,right_z- 10,repeat,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,right_z-,,10,ok,10,,,,,,false,true,true,success,,,false,,
2026-05-21T11:11:51+08:00,show,unknown,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,unknown_command,,,false,,
2026-05-21T11:12:01+08:00,show_state,show_state,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,shown,uncertain,"right_offset=(dx=+0.140000, dy=+0.000000, dz=-0.050000) left_offset=(dx=-0.075000, dy=-0.120000, dz=+0.235000)",false,,
2026-05-21T11:14:08+08:00,roll0,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_roll"",""target"":0.0}",0.000000,,,,false,true,true,success,,,false,,
2026-05-21T11:14:18+08:00,roll07,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_roll"",""target"":0.7}",0.700000,,,,false,true,true,success,,,false,,
2026-05-21T11:14:26+08:00,roll0,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_roll"",""target"":0.0}",0.000000,,,,false,true,true,success,,,false,,
2026-05-21T11:14:59+08:00,left_roll-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_roll"",""target"":-0.05}",-0.050000,,,,false,true,true,success,,,false,,
2026-05-21T11:15:05+08:00,left_roll-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_roll"",""target"":-0.1}",-0.100000,,,,false,true,true,success,,,false,,
2026-05-21T11:15:09+08:00,left_roll-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_roll"",""target"":-0.15000000000000002}",-0.150000,,,,false,true,true,success,,,false,,
2026-05-21T11:15:14+08:00,left_roll-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_roll"",""target"":-0.2}",-0.200000,,,,false,true,true,success,,,false,,
2026-05-21T11:15:24+08:00,left_yaw+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.05}",,0.050000,,,false,true,true,success,,,false,,
2026-05-21T11:15:40+08:00,left_yaw+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.1}",,0.100000,,,false,true,true,success,,,false,,
2026-05-21T11:15:47+08:00,left_yaw+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.15000000000000002}",,0.150000,,,false,true,true,success,,,false,,
2026-05-21T11:15:58+08:00,left_yaw+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.2}",,0.200000,,,false,true,true,success,,,false,,
2026-05-21T11:16:07+08:00,left_yaw+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.25}",,0.250000,,,false,true,false,skipped_by_user,,,false,,
2026-05-21T11:16:13+08:00,left_yaw+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.25}",,0.250000,,,false,true,true,success,,,false,,
2026-05-21T11:16:17+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.2}",,0.200000,,,false,true,true,success,,,false,,
2026-05-21T11:16:22+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.15000000000000002}",,0.150000,,,false,true,true,success,,,false,,
2026-05-21T11:16:26+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.10000000000000002}",,0.100000,,,false,true,true,success,,,false,,
2026-05-21T11:16:33+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":0.05000000000000002}",,0.050000,,,false,true,true,success,,,false,,
2026-05-21T11:16:39+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":1.3877787807814457e-17}",,0.000000,,,false,true,true,success,,,false,,
2026-05-21T11:16:47+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":-0.04999999999999999}",,-0.050000,,,false,true,true,success,,,false,,
2026-05-21T11:16:51+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":-0.09999999999999999}",,-0.100000,,,false,true,true,success,,,false,,
2026-05-21T11:16:54+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":-0.15}",,-0.150000,,,false,true,true,success,,,false,,
2026-05-21T11:16:58+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":-0.2}",,-0.200000,,,false,true,true,success,,,false,,
2026-05-21T11:17:15+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,left_yaw-,1,3,ok,1,"{""joint"":""left_wrist_yaw"",""target"":-0.25}",,-0.250000,,,false,true,true,success,,,false,,
2026-05-21T11:17:16+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,left_yaw-,2,3,ok,2,"{""joint"":""left_wrist_yaw"",""target"":-0.3}",,-0.300000,,,false,true,true,success,,,false,,
2026-05-21T11:17:17+08:00,left_yaw-,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,left_yaw-,3,3,ok,3,"{""joint"":""left_wrist_yaw"",""target"":-0.35}",,-0.350000,,,false,true,true,success,,,false,,
2026-05-21T11:17:17+08:00,left_yaw- 3,repeat,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,left_yaw-,,3,ok,3,,,,,,false,true,true,success,,,false,,
2026-05-21T11:17:26+08:00,left_yaw+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_yaw"",""target"":-0.3}",,-0.300000,,,false,true,true,success,,,false,,
2026-05-21T11:20:50+08:00,left_pitch+,left_wrist_adjust,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,"{""joint"":""left_wrist_pitch"",""target"":-0.4}",,,-0.400000,,false,true,true,success,,,false,,
2026-05-21T11:23:57+08:00,show_state,show_state,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,shown,uncertain,"right_offset=(dx=+0.140000, dy=+0.000000, dz=-0.050000) left_offset=(dx=-0.075000, dy=-0.120000, dz=+0.235000)",false,,
2026-05-21T11:25:00+08:00,obs,observation,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,recorded,spout_in_cup,spout_in_cup,false,,
2026-05-21T11:25:13+08:00,save,save,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,saved,spout_in_cup,"current_candidate_note_right_dx_0.140_right_dz_minus_0.050_left_dx_minus_0.075_left_dy_minus_0.120_left_dz_0.235_left_yaw_minus_0.300_pitch_minus_0.400_roll_minus_0.200 | right_offset=(dx=+0.140000, dy=+0.000000, dz=-0.050000) left_offset=(dx=-0.075000, dy=-0.120000, dz=+0.235000)",false,,
2026-05-21T11:25:20+08:00,save_pose,save_pose,,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,,false,true,,saved,spout_in_cup,"right_offset=(dx=+0.140000, dy=+0.000000, dz=-0.050000) left_offset=(dx=-0.075000, dy=-0.120000, dz=+0.235000)",false,left_right_alignment_candidate_02,pour_alignment_calib/logs/pour_align_candidates.jsonl
2026-05-21T11:25:48+08:00,left_open,gripper,left,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,1.000000,false,true,true,success,,,false,,
2026-05-21T11:26:01+08:00,right_open,gripper,right,,,,0.140000,0.000000,-0.050000,-0.075000,-0.120000,0.235000,,,,,,,,,,1.000000,false,true,true,success,,,false,,
